barcode,code,description,unit,stockQuantity
8680100006005,ET005,Kadın Pileli Etek 36 Beden,ADET,28.0
8680100006006,ET006,Kadın Pileli Etek 38 Beden,ADET,30.0
8680100006007,ET007,Kadın Pileli Etek 40 Beden,ADET,25.0
8680100006008,ET008,Kadın Kalem Etek 36 Beden,ADET,22.0
8680100006009,ET009,Kadın Kalem Etek 38 Beden,ADET,24.0
8680100006010,ET010,Kadın Kalem Etek 40 Beden,ADET,20.0
8680100007001,KZ001,Erkek Lacivert Boğazlı Kazak S Beden,ADET,30.0
8680100007002,KZ002,Erkek Lacivert Boğazlı Kazak M Beden,ADET,35.0
8680100007003,KZ003,Erkek Lacivert Boğazlı Kazak L Beden,ADET,32.0
8680100007004,KZ004,Erkek Gri Boğazlı Kazak M Beden,ADET,28.0
8680100007005,KZ005,Erkek Gri Boğazlı Kazak L Beden,ADET,26.0
8680100007006,KZ006,Kadın Kırmızı Boğazlı Kazak S Beden,ADET,25.0
8680100007007,KZ007,Kadın Kırmızı Boğazlı Kazak M Beden,ADET,28.0
8680100007008,KZ008,Kadın Bej V Yaka Kazak S Beden,ADET,22.0
8680100007009,KZ009,Kadın Bej V Yaka Kazak M Beden,ADET,24.0
8680100007010,KZ010,Kadın Siyah V Yaka Kazak S Beden,ADET,20.0
8680100008001,HR001,Erkek Lacivert Hırka M Beden,ADET,25.0
8680100008002,HR002,Erkek Lacivert Hırka L Beden,ADET,22.0
8680100008003,HR003,Erkek Gri Hırka M Beden,ADET,20.0
8680100008004,HR004,Erkek Gri Hırka L Beden,ADET,18.0
8680100008005,HR005,Kadın Bej Hırka S Beden,ADET,28.0
8680100008006,HR006,Kadın Bej Hırka M Beden,ADET,30.0
8680100008007,HR007,Kadın Siyah Hırka S Beden,ADET,26.0
8680100008008,HR008,Kadın Siyah Hırka M Beden,ADET,28.0
8680100008009,HR009,Kadın Kırmızı Hırka S Beden,ADET,22.0
8680100008010,HR010,Kadın Kırmızı Hırka M Beden,ADET,24.0
8680100009001,AY001,Erkek Siyah Deri Ayakkabı 40 Numara,ADET,15.0
8680100009002,AY002,Erkek Siyah Deri Ayakkabı 41 Numara,ADET,18.0
8680100009003,AY003,Erkek Siyah Deri Ayakkabı 42 Numara,ADET,20.0
8680100009004,AY004,Erkek Kahverengi Deri Ayakkabı 41 Numara,ADET,16.0
8680100009005,AY005,Erkek Kahverengi Deri Ayakkabı 42 Numara,ADET,18.0
8680100009006,AY006,Kadın Siyah Topuklu Ayakkabı 36 Numara,ADET,22.0
8680100009007,AY007,Kadın Siyah Topuklu Ayakkabı 37 Numara,ADET,25.0
8680100009008,AY008,Kadın Siyah Topuklu Ayakkabı 38 Numara,ADET,20.0
8680100009009,AY009,Kadın Kırmızı Topuklu Ayakkabı 37 Numara,ADET,18.0
8680100009010,AY010,Kadın Kırmızı Topuklu Ayakkabı 38 Numara,ADET,15.0
8680100010001,AK001,Erkek Siyah Deri Kemer 95 cm,ADET,40.0
8680100010002,AK002,Erkek Siyah Deri Kemer 100 cm,ADET,35.0
8680100010003,AK003,Erkek Kahverengi Deri Kemer 95 cm,ADET,38.0
8680100010004,AK004,Erkek Kahverengi Deri Kemer 100 cm,ADET,30.0
8680100010005,AK005,Erkek Lacivert Kravat,ADET,45.0
8680100010006,AK006,Erkek Bordo Kravat,ADET,42.0
8680100010007,AK007,Erkek Siyah Çizgili Kravat,ADET,40.0
8680100010008,AK008,Kadın Beyaz Şal,ADET,50.0
8680100010009,AK009,Kadın Siyah Şal,ADET,48.0
8680100010010,AK010,Kadın Renkli Desenli Şal,ADET,45.0
